# --- Web framework ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31
python-multipart>=0.0.9,<0.1  # required by FastAPI for UploadFile (app/api/v1/ingest.py)

# --- Database ---
sqlalchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0

# --- Data wrangling / ingestion ---
pandas>=2.2,<3.0
openpyxl>=3.1,<4.0

# --- Config & validation ---
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-dotenv>=1.0,<2.0

# --- Agentic AI ---
langgraph>=0.2.60,<0.3
langchain-core>=0.3,<0.4
langchain-openai>=0.2,<0.3

# --- Testing ---
pytest>=8.0,<9.0
httpx>=0.27,<0.28
